Hours_Studied,Attendance_Percentage,Previous_Score,Sleep_Hours,Practice_Tests,Final_Percentage
7,92,51,8,6,79.96
4,99,56,6,7,88.65
8,71,82,5,1,81.44
5,95,71,8,7,93.47
7,63,49,5,8,82.48
10,64,69,7,5,88.87
3,96,62,8,4,74.36
7,67,41,8,8,76.62
8,87,66,5,10,90.78
5,90,45,8,8,76.29
4,68,44,8,0,55.37
8,88,43,8,10,95.23
8,73,48,7,2,65.5
3,99,47,5,8,76.14
6,100,91,8,10,100.0
5,81,59,6,1,64.31
2,70,36,6,3,49.18
8,82,69,6,3,83.29
6,60,41,6,1,57.11
2,96,55,7,2,68.01
5,80,52,8,2,67.72
1,85,37,5,0,44.85
10,95,76,8,5,100.0
6,82,88,7,7,97.35
9,60,73,6,2,77.74
1,99,75,7,4,64.61
10,74,83,8,0,80.46
3,80,45,5,9,73.67
7,68,73,7,6,79.45
4,68,58,5,9,68.56
9,69,94,7,0,81.51
3,85,80,5,10,83.06
5,100,53,5,8,86.45
3,94,38,6,7,65.62
7,84,60,5,6,75.34
5,85,72,6,9,87.46
9,70,76,8,6,91.51
7,97,66,8,4,82.1
2,61,73,6,4,67.28
4,66,79,6,10,81.3
9,77,80,7,4,95.64
2,86,70,7,0,62.78
10,93,74,7,7,100.0
9,86,71,8,10,95.71
10,76,67,7,0,80.09
5,83,70,5,3,73.64
2,84,37,5,8,54.89
4,66,43,7,8,70.53
7,65,42,5,4,61.21
8,83,67,8,3,78.65
3,92,93,5,2,72.73
1,88,40,8,2,52.91
4,81,75,6,4,66.67
2,85,73,6,9,81.79
8,87,38,6,0,70.52
4,80,47,6,4,65.49
2,66,83,5,5,72.56
6,76,94,7,6,94.2
6,79,36,5,8,67.35
10,100,94,8,2,100.0
4,79,39,5,1,51.0
6,81,78,5,2,77.17
2,87,61,8,8,70.84
10,99,66,6,6,100.0
2,66,55,6,8,61.11
10,60,42,6,1,67.13
4,91,72,7,4,69.92
8,72,42,8,3,74.22
7,89,84,8,1,86.65
9,82,37,5,8,80.94
8,78,88,7,8,96.25
5,91,78,6,5,86.72
2,89,92,7,10,85.96
5,88,37,8,5,66.83
8,88,56,8,7,92.61
10,89,40,5,5,78.64
9,75,36,5,0,65.74
9,99,57,8,3,87.08
1,78,78,6,6,69.11
9,77,36,6,1,63.98
7,60,72,7,8,89.87
9,73,51,8,7,80.31
8,61,69,8,7,74.84
